36000	2.6	2850	14	306.75
36000	2.6	2900	13.9	312.96
36000	2.6	2950	13.7	319.55
36000	2.7	2700	14.5	285.45
36000	2.7	2750	14.3	292.92
36000	2.7	2800	14.2	299.5
36000	2.7	2850	14	306.53
36000	2.7	2900	13.9	312.8
36000	2.7	2950	13.8	318.94
36000	2.8	2700	14.5	284.9
36000	2.8	2750	14.4	291.73
36000	2.8	2800	14.2	299.11
36000	2.8	2850	14.1	305.68
36000	2.8	2900	14	312.08
36000	2.8	2950	13.8	318.84
36000	2.9	2700	14.6	283.69
36000	2.9	2750	14.4	291.26
36000	2.9	2800	14.3	298.03
36000	2.9	2850	14.1	305.36
36000	2.9	2900	14	311.85
36000	2.9	2950	13.9	318.13
36000	3	2700	14.7	282.38
36000	3	2750	14.5	290.07
36000	3	2800	14.3	297.58
36000	3	2850	14.2	304.33
36000	3	2900	14.1	310.93
36000	3	2950	13.9	317.98
